Stallion,Offered,Sold,High £,Av. £,Med. £,Colt Av. £,Colt Med. £,Filly Av. £,Filly Med. £,year,age
Dubawi,31,28,"1,690,615","796,481","669,375","830,350","682,500","640,684","486,052",2022,yearling
Dubawi,27,23,"2,041,931","534,327","446,250","440,212","459,375","636,998","420,000",2021,yearling
Galileo,23,23,"1,280,059","464,193","357,000","355,862","241,500","605,023","538,741",2021,yearling
Frankel,47,43,"2,940,000","584,192","338,123","689,644","325,500","406,242","352,811",2022,yearling
Kingman,42,31,"1,102,500","328,787","283,500","358,009","315,000","267,419","212,270",2022,yearling
Galileo,34,32,"761,250","321,043","259,307","267,528","199,500","410,235","386,442",2022,yearling
Frankel,38,29,"971,250","339,699","241,500","390,491","297,016","277,186","210,000",2021,yearling
Siyouni,78,63,"1,775,146","284,914","181,741","251,468","178,784","315,320","210,000",2022,yearling
Sea the Stars,91,79,"840,000","237,965","178,500","272,974","210,000","196,149","136,074",2022,yearling
Kingman,82,63,"1,155,000","245,958","178,500","261,542","168,000","222,269","189,000",2021,yearling
Lope de Vega,71,56,"1,890,000","245,561","164,452","201,643","157,500","289,478","214,890",2022,yearling
Night of Thunder,97,90,"840,000","197,346","162,750","173,536","139,763","227,109","173,781",2022,yearling
Lope de Vega,97,87,"761,250","184,497","157,500","174,803","128,006","198,230","159,576",2021,yearling
Siyouni,53,41,"1,276,207","182,176","157,399","205,237","165,907","152,709","112,732",2021,yearling
Camelot,45,37,"1,024,047","170,434","136,129","229,049","210,000","108,563","81,385",2021,yearling
No Nay Never,78,72,"2,324,190","226,671","134,668","191,505","152,155","278,813","125,149",2022,yearling
Wootton Bassett,90,83,"633,981","151,427","130,160","138,055","136,500","168,885","128,478",2022,yearling
No Nay Never,62,53,"971,250","183,863","128,006","164,416","106,672","204,057","136,314",2021,yearling
Sea the Stars,89,78,"1,575,000","187,551","126,810","178,366","136,540","196,736","118,500",2021,yearling
Wootton Bassett,45,42,"425,402","136,768","110,605","143,873","105,803","128,167","131,875",2021,yearling
Invincible Spirit,44,35,"504,000","112,827","85,337","104,123","89,427","122,043","76,458",2021,yearling
Too Darn Hot,56,48,"630,000","118,304","84,726","116,702","86,890","120,197","80,500",2022,yearling
Camelot,51,45,"472,500","111,367","80,453","146,303","114,117","80,798","60,356",2022,yearling
Dark Angel,83,65,"787,500","108,291","78,750","120,536","78,750","93,090","80,000",2021,yearling
Kodiac,132,119,"493,500","103,830","75,600","92,826","65,500","115,020","81,070",2021,yearling
Blue Point,98,78,"375,446","97,877","73,500","97,627","74,250","98,169","73,500",2022,yearling
Night of Thunder,43,36,"393,750","99,503","70,000","126,879","92,000","68,906","52,500",2021,yearling
Oasis Dream,65,57,"441,000","81,489","68,250","84,869","69,020","78,225","68,250",2021,yearling
Dark Angel,92,84,"525,000","95,069","68,155","118,886","80,226","71,251","53,300",2022,yearling
Roaring Lion,51,46,"472,500","72,738","66,582","83,389","68,250","52,766","40,950",2021,yearling
Almanzor,50,43,"446,250","86,405","63,810","88,167","76,572","83,431","57,276",2021,yearling
Showcasing,90,81,"472,500","90,920","63,000","96,867","73,500","82,699","56,175",2021,yearling
Farhh,12,12,"420,000","101,685","61,950","114,379","81,375","38,216","38,216",2022,yearling
Mehmas,73,65,"472,500","79,591","60,094","89,589","63,000","68,625","44,846",2022,yearling
Invincible Spirit,52,44,"630,000","124,293","60,052","122,212","60,052","126,791","60,375",2022,yearling
Le Havre,48,47,"241,500","69,209","59,250","75,935","63,482","66,057","55,149",2021,yearling
Mehmas,50,44,"262,500","80,032","55,500","84,445","60,256","72,309","54,250",2021,yearling
Acclamation,51,43,"294,000","70,615","54,000","90,866","64,135","53,005","45,150",2021,yearling
Kodiac,100,85,"514,004","86,506","52,500","85,278","51,450","88,178","56,375",2022,yearling
Showcasing,94,79,"315,000","73,668","52,500","79,717","57,750","61,336","47,250",2022,yearling
Starspangledbanner,73,62,"630,000","111,303","52,500","133,146","65,100","86,446","42,000",2022,yearling
Zoustar,73,67,"325,500","73,652","52,500","83,091","65,000","68,034","51,851",2021,yearling
Starspangledbanner,90,78,"231,000","62,487","50,917","63,658","53,101","60,972","48,100",2021,yearling
Zoustar,71,66,"341,250","74,085","50,442","55,902","42,000","90,189","53,635",2022,yearling
Exceed and Excel,47,43,"200,000","58,380","49,496","48,551","48,000","72,031","52,048",2021,yearling
Cracksman,40,34,"294,000","70,201","49,352","57,482","42,000","90,747","84,000",2022,yearling
Zarak,41,32,"169,062","56,489","49,283","47,583","39,048","65,395","61,609",2022,yearling
Le Havre,68,58,"507,185","90,658","49,204","49,835","44,254","128,759","63,788",2022,yearling
Ardad,14,12,"210,000","73,173","48,825","119,042","115,500","40,409","30,495",2022,yearling
Waldgeist,61,54,"178,784","54,458","48,208","50,788","52,932","58,127","44,696",2022,yearling
Farhh,14,14,"367,500","87,452","47,250","97,511","52,500","69,347","40,000",2021,yearling
New Bay,47,42,"273,000","64,456","47,007","79,718","64,729","49,193","31,500",2021,yearling
Teofilo,32,28,"187,177","69,296","46,936","78,924","74,168","63,946","45,549",2021,yearling
Saxon Warrior,67,56,"460,821","80,588","46,673","91,232","46,794","67,390","46,553",2021,yearling
U S Navy Flag,47,42,"247,478","59,124","45,584","51,563","44,375","64,266","46,794",2021,yearling
Teofilo,19,16,"315,000","92,161","45,583","99,864","38,878","84,458","59,292",2022,yearling
Doctor Dino,15,14,"175,140","62,487","44,660","73,267","64,364","54,402","39,406",2022,yearling
Sea the Moon,69,58,"430,500","65,284","44,398","74,235","53,635","57,489","32,469",2022,yearling
Havana Grey,88,81,"341,250","58,371","44,100","58,163","42,000","58,690","44,550",2022,yearling
Oasis Dream,40,33,"141,750","52,519","44,100","53,105","44,100","51,493","41,946",2022,yearling
Australia,88,74,"472,500","81,919","43,210","82,473","57,750","81,231","38,286",2021,yearling
Churchill,99,79,"462,000","68,356","43,050","69,035","38,044","67,410","48,246",2021,yearling
Sea the Moon,67,59,"315,000","64,045","42,669","67,609","40,952","58,467","47,250",2021,yearling
Churchill,125,103,"420,000","65,934","42,265","65,160","48,700","66,560","33,600",2022,yearling
Toronado,13,11,"119,113","48,396","41,140","45,837","45,963","55,222","38,089",2021,yearling
Doctor Dino,21,16,"144,985","47,012","40,084","51,704","44,348","26,682","23,880",2021,yearling
Magna Grecia,81,70,"315,000","53,419","40,000","59,199","37,354","46,554","40,000",2022,yearling
Zarak,33,24,"93,107","42,585","39,768","47,261","44,100","40,660","35,437",2021,yearling
Pivotal,12,12,"84,000","43,432","39,201","42,248","39,201","49,350","49,350",2021,yearling
Ardad,32,31,"199,500","55,234","38,850","73,815","73,500","41,814","31,500",2021,yearling
Ten Sovereigns,102,88,"446,960","61,942","38,296","66,721","48,993","57,773","35,607",2022,yearling
Advertise,70,64,"525,000","63,048","38,296","62,202","44,696","64,207","31,500",2022,yearling
New Bay,61,53,"498,750","81,304","38,000","112,759","63,000","36,981","24,299",2022,yearling
Invincible Army,81,72,"147,000","44,008","37,835","50,006","39,613","34,583","29,150",2022,yearling
Bated Breath,55,45,"630,000","61,029","37,800","39,919","30,000","79,499","43,743",2022,yearling
Nathaniel,37,31,"225,611","66,259","37,155","82,219","56,636","54,732","32,937",2022,yearling
Soldier Hollow,16,12,"130,160","47,959","37,007","41,000","34,709","57,701","46,995",2022,yearling
Sioux Nation,68,61,"262,500","46,626","37,000","49,331","37,394","42,156","37,000",2022,yearling
Acclamation,49,41,"200,000","53,600","37,000","60,919","37,000","44,248","37,000",2022,yearling
Exceed and Excel,39,31,"367,500","66,721","37,000","69,200","37,925","58,219","31,287",2022,yearling
Caravaggio,41,35,"229,717","56,954","37,000","51,031","36,750","64,850","52,909",2021,yearling
Ulysses,28,23,"315,000","55,661","36,750","70,525","45,675","32,540","14,700",2021,yearling
Cracksman,74,60,"430,500","54,269","36,750","55,281","44,014","52,853","36,750",2021,yearling
Ulysses,43,34,"178,500","48,239","36,225","55,135","42,000","29,085","21,000",2022,yearling
Calyx,75,63,"178,500","48,977","35,757","50,294","37,671","47,988","27,872",2022,yearling
Saxon Warrior,60,57,"472,500","66,997","35,700","63,234","35,700","71,484","36,156",2022,yearling
Iffraaj,39,31,"178,500","39,283","34,650","31,150","30,000","49,160","37,739",2022,yearling
Study of Man,27,23,"165,375","40,321","34,371","50,477","36,225","17,109","8,593",2022,yearling
Zoffany,83,70,"270,498","51,092","34,205","53,486","40,362","48,697","30,495",2022,yearling
Caravaggio,29,23,"131,250","45,993","33,812","58,547","56,700","36,336","24,217",2022,yearling
Kodi Bear,33,32,"220,500","43,714","31,144","44,601","37,925","41,763","16,000",2022,yearling
Almanzor,69,56,"131,023","43,300","30,805","40,894","30,805","46,509","34,699",2022,yearling
Zoffany,118,94,"367,500","44,757","30,750","39,046","32,164","50,977","30,000",2021,yearling
Harry Angel,68,54,"220,000","44,485","29,925","66,231","50,000","22,738","17,850",2021,yearling
Kendargent,19,17,"110,605","34,108","29,625","34,849","32,164","33,589","19,045",2021,yearling
Golden Horn,41,39,"304,500","41,421","29,400","41,510","32,550","41,305","26,818",2022,yearling
Australia,30,27,"294,000","50,783","29,400","77,211","42,461","22,323","16,800",2022,yearling
Dandy Man,124,105,"247,478","37,585","29,400","32,028","25,892","44,713","33,250",2021,yearling
Ribchester,66,56,"367,500","45,231","29,400","49,440","29,512","41,023","28,700",2021,yearling
Awtaad,35,29,"126,000","36,752","28,702","38,201","28,702","34,970","32,944",2022,yearling
Masar,67,59,"367,500","49,942","28,350","67,776","41,800","33,835","25,000",2022,yearling
Twilight Son,34,29,"115,500","35,942","28,350","40,986","39,000","22,703","18,375",2022,yearling
Expert Eye,65,58,"304,500","43,030","28,350","46,635","41,160","40,485","23,550",2021,yearling
Havana Gold,45,39,"105,000","32,788","28,350","47,604","37,758","20,089","18,900",2021,yearling
Gleneagles,71,58,"682,500","58,209","28,158","32,864","27,040","78,802","31,217",2022,yearling
Tasleet,28,23,"98,331","32,304","28,000","36,627","28,000","24,200","21,350",2022,yearling
Galiway,32,25,"253,592","44,923","27,791","52,762","31,265","40,514","26,911",2022,yearling
Profitable,83,70,"446,250","43,216","27,543","46,213","29,278","39,656","22,000",2021,yearling
Havana Gold,34,30,"105,000","32,320","27,300","33,933","18,900","31,086","33,600",2022,yearling
Intello,16,14,"73,500","30,680","27,193","34,934","30,666","20,047","19,403",2021,yearling
Gleneagles,73,63,"367,500","41,386","27,185","47,916","30,860","32,094","14,404",2021,yearling
Nathaniel,42,36,"283,500","46,800","26,775","28,532","16,214","63,146","44,576",2021,yearling
Golden Horn,39,33,"157,500","30,745","26,250","39,460","29,465","22,542","22,000",2021,yearling
Time Test,28,25,"420,000","48,361","26,250","64,625","36,750","27,662","21,000",2021,yearling
Iffraaj,44,41,"178,500","38,855","26,250","30,699","29,400","46,624","24,150",2021,yearling
Bated Breath,38,31,"241,500","35,889","26,000","35,228","25,000","36,434","26,250",2021,yearling
Blue Bresil,15,12,"44,000","28,048","25,793","29,714","28,000","25,717","25,586",2021,yearling
Lord Of England,14,11,"102,868","33,373","25,717","34,128","23,145","32,467","34,289",2021,yearling
Zelzal,23,19,"143,892","38,724","25,586","30,931","21,257","47,383","34,703",2021,yearling
Territories,46,37,"93,107","29,558","25,524","33,918","30,000","23,835","15,814",2021,yearling
Cloth of Stars,46,40,"236,999","35,100","25,393","46,598","31,392","23,603","22,301",2021,yearling
Awtaad,44,37,"68,250","24,644","25,000","22,298","28,000","26,244","25,000",2021,yearling
New Approach,24,22,"157,500","30,166","24,496","43,967","31,575","20,611","21,000",2021,yearling
Kodi Bear,34,29,"183,750","35,610","24,166","54,415","31,500","24,117","13,603",2021,yearling
Lightning Spear,12,11,"81,900","30,026","24,150","31,215","24,150","24,675","24,675",2021,yearling
Cotai Glory,60,59,"145,073","31,304","24,150","30,330","24,575","32,312","24,000",2021,yearling
Territories,66,53,"189,000","37,002","23,925","39,707","24,462","32,880","22,423",2022,yearling
Soldier Hollow,19,12,"77,151","32,320","23,814","41,029","24,003","20,128","15,430",2021,yearling
Holy Roman Emperor,63,48,"81,172","29,753","23,674","31,694","25,516","28,110","21,174",2022,yearling
Phoenix of Spain,84,76,"178,784","29,820","23,660","34,108","27,825","26,702","18,021",2022,yearling
Muhaarar,64,54,"115,500","30,120","23,625","32,065","25,200","27,062","22,050",2021,yearling
Dandy Man,106,89,"178,500","32,121","23,320","34,205","25,000","29,789","19,866",2022,yearling
Expert Eye,54,45,"129,618","31,404","23,100","28,200","20,000","35,065","27,300",2022,yearling
Mastercraftsman,64,52,"178,500","34,831","23,078","36,720","26,250","32,041","16,991",2021,yearling
Areion,17,14,"68,356","27,965","23,070","29,158","23,924","26,376","19,652",2022,yearling
Soldier's Call,97,89,"107,270","29,100","23,000","35,226","29,400","23,867","15,124",2022,yearling
Intello,27,23,"219,780","37,399","22,561","48,083","26,054","23,510","18,656",2022,yearling
Kendargent,19,16,"86,774","27,330","22,136","27,991","22,580","26,479","9,553",2022,yearling
Twilight Son,28,26,"141,750","30,316","22,050","36,188","25,000","22,309","21,000",2021,yearling
Profitable,96,75,"157,500","29,749","22,000","33,027","26,250","20,735","13,432",2022,yearling
Goliath du Berlais,21,17,"113,841","31,199","21,893","41,328","31,525","12,631","9,632",2022,yearling
Land Force,89,75,"189,000","32,779","21,693","40,407","29,750","24,945","15,750",2022,yearling
Galiway,25,20,"323,306","45,707","21,251","19,849","20,404","71,565","29,201",2021,yearling
Cotai Glory,54,47,"367,500","42,034","21,000","29,571","22,211","64,028","18,000",2022,yearling
Kessaar,53,50,"94,500","29,109","21,000","38,530","30,000","18,050","15,292",2021,yearling
Bungle Inthejungle,49,47,"110,250","28,833","21,000","27,671","21,000","29,621","21,025",2021,yearling
