Stallion,Offered,Sold,High £,Av. £,Med. £,Colt Av. £,Colt Med. £,Filly Av. £,Filly Med. £,year,age
Sioux Nation,111,98,"225,750","35,797","20,856","49,105","29,175","26,620","16,895",2021,yearling
Crystal Ocean,37,27,"141,750","28,573","20,848","34,826","24,564","13,722","14,893",2022,yearling
Blue Bresil,23,18,"43,864","20,897","20,848","23,559","22,099","15,573","20,014",2022,yearling
Tasleet,53,46,"84,000","27,167","20,069","28,885","21,238","23,615","16,000",2021,yearling
Footstepsinthesand,59,50,"100,000","25,779","19,866","28,415","20,000","22,424","18,095",2022,yearling
El Kabeir,47,43,"136,500","27,072","19,850","28,408","19,500","24,579","19,850",2021,yearling
Inns of Court,136,122,"183,750","29,886","19,841","35,662","22,423","24,477","17,000",2022,yearling
Dabirsim,43,37,"85,080","23,079","19,569","21,831","18,621","24,396","22,489",2021,yearling
U S Navy Flag,84,72,"143,027","29,469","19,449","26,388","15,875","33,781","23,148",2022,yearling
Galileo Gold,44,36,"81,990","29,085","19,194","28,394","18,000","29,704","21,000",2021,yearling
Footstepsinthesand,57,48,"537,625","39,792","19,000","53,597","28,350","18,721","11,000",2021,yearling
Make Believe,35,33,"93,588","26,300","18,987","35,675","36,750","16,339","13,168",2021,yearling
Time Test,56,43,"136,500","29,301","18,900","40,288","36,750","14,041","11,775",2022,yearling
Havana Grey,85,79,"110,000","28,721","18,900","32,639","22,219","23,260","17,261",2021,yearling
Tamayuz,29,28,"136,500","34,640","18,881","45,312","36,000","26,636","15,457",2021,yearling
Shalaa,69,59,"119,113","28,461","18,621","27,319","17,883","29,814","18,718",2021,yearling
Muhaarar,22,20,"65,100","25,166","18,375","27,130","25,725","22,221","15,900",2022,yearling
Raven's Pass,22,16,"78,750","18,629","18,161","21,070","18,161","14,560","16,727",2022,yearling
Counterattack,22,15,"63,281","20,885","18,002","23,884","17,438","17,457","20,250",2021,yearling
Holy Roman Emperor,52,46,"80,000","22,453","17,920","28,686","26,250","15,034","12,075",2021,yearling
Make Believe,59,53,"231,000","27,129","17,739","26,123","18,917","28,662","11,000",2022,yearling
Camacho,96,85,"231,000","25,450","17,261","22,388","17,000","30,274","20,000",2021,yearling
Mayson,24,20,"75,000","21,176","17,118","20,589","14,968","22,546","20,000",2021,yearling
Aclaim,29,27,"210,000","27,767","17,042","28,509","19,521","25,650","13,650",2022,yearling
Attendu,15,12,"30,471","15,927","17,016","10,883","13,543","19,529","21,270",2021,yearling
Galileo Gold,19,13,"170,000","37,775","17,000","57,015","23,100","15,328","13,146",2022,yearling
Fast Company,69,58,"90,000","22,585","16,964","28,763","21,719","15,965","12,752",2021,yearling
Cable Bay,36,32,"136,500","25,952","16,925","26,290","14,727","25,613","19,425",2022,yearling
Tamayuz,29,25,"45,000","18,568","16,800","19,859","16,800","15,824","15,335",2022,yearling
Vadamos,12,11,"42,000","18,790","16,693","19,623","17,118","17,332","12,594",2021,yearling
The Grey Gatsby,27,24,"115,500","25,470","16,562","27,068","18,662","24,330","16,562",2022,yearling
Cloth of Stars,57,50,"111,740","26,473","16,337","28,663","17,788","21,818","12,582",2022,yearling
Camacho,33,26,"110,250","21,001","16,089","18,266","14,500","24,191","16,089",2022,yearling
James Garfield,34,30,"85,000","18,398","16,074","22,366","17,913","16,101","14,017",2021,yearling
Goken,26,24,"78,096","21,925","16,053","20,119","16,487","24,937","9,553",2022,yearling
Belardo,45,39,"86,306","23,882","16,000","19,767","10,370","29,206","26,755",2021,yearling
Due Diligence,34,31,"78,000","21,437","15,750","20,954","16,800","23,450","12,000",2022,yearling
Shalaa,55,41,"126,000","26,185","15,619","25,496","12,159","27,260","18,229",2022,yearling
Pedro the Great,44,31,"42,321","17,440","15,236","21,338","21,161","14,625","13,168",2021,yearling
Kessaar,26,20,"162,750","34,128","15,072","26,360","23,000","40,483","14,000",2022,yearling
Harry Angel,66,51,"126,796","20,838","15,000","18,357","13,475","23,418","21,000",2022,yearling
Gregorian,19,17,"116,210","19,604","14,700","14,478","14,700","25,370","13,125",2022,yearling
Dream Ahead,28,22,"71,946","20,395","14,532","19,592","15,351","21,197","13,713",2021,yearling
Fascinating Rock,12,11,"105,000","26,155","14,442","22,607","12,106","35,616","19,850",2021,yearling
Amaron,24,16,"44,576","18,166","14,438","15,807","10,125","21,200","25,312",2021,yearling
City Light,55,48,"71,851","18,306","14,401","18,769","14,051","17,802","14,752",2022,yearling
Al Wukair,43,36,"93,107","19,257","13,582","17,691","15,428","22,027","11,850",2021,yearling
Reliable Man,19,13,"188,591","28,681","13,543","13,891","9,310","41,359","16,929",2021,yearling
Recoletos,27,20,"35,577","15,167","13,450","17,989","14,752","11,718","11,281",2022,yearling
Helmet,15,12,"30,375","13,384","13,186","10,970","9,281","20,625","16,929",2021,yearling
Highland Reel,26,23,"65,100","22,348","13,168","20,357","16,500","25,444","13,168",2021,yearling
Ribchester,69,59,"89,250","18,716","13,016","20,420","13,114","15,851","12,258",2022,yearling
Best Solution,25,17,"103,998","20,113","13,000","25,991","6,836","16,000","13,335",2022,yearling
Mastercraftsman,36,28,"134,088","26,151","12,933","30,254","20,000","18,765","4,839",2022,yearling
Seabhac,23,15,"65,175","16,332","12,856","15,939","14,046","16,782","6,857",2021,yearling
Lawman,22,19,"67,714","20,355","12,696","14,481","11,850","25,642","19,998",2021,yearling
Anodin,43,35,"62,109","15,663","12,696","16,803","13,761","14,144","9,311",2021,yearling
Dawn Approach,16,14,"25,586","13,176","12,671","14,111","12,743","11,493","12,600",2021,yearling
Toronado,38,32,"104,216","20,353","12,624","24,796","11,281","17,313","13,884",2022,yearling
James Garfield,18,15,"57,750","18,412","12,557","20,844","14,351","8,682","6,300",2022,yearling
Bobby's Kitten,19,14,"70,350","19,316","12,075","16,593","12,930","26,125","12,075",2021,yearling
Massaat,38,31,"45,000","16,115","12,000","14,796","7,912","17,522","12,600",2021,yearling
Washington Dc,31,22,"52,500","16,620","11,775","16,115","11,550","17,703","12,000",2021,yearling
Mukhadram,11,11,"27,431","11,026","11,550","10,949","11,550","11,090","8,471",2021,yearling
Brazen Beau,43,33,"47,250","13,011","11,550","10,776","10,500","15,694","12,083",2021,yearling
The Grey Gatsby,30,24,"93,107","15,489","11,427","12,529","10,580","18,450","11,501",2021,yearling
Recoletos,29,20,"67,714","15,250","11,426","14,947","14,812","15,451","9,792",2021,yearling
Zelzal,30,25,"45,122","14,398","11,281","15,028","12,153","13,279","10,413",2022,yearling
Born to Sea,20,19,"32,133","12,865","11,281","13,434","12,133","12,451","8,757",2022,yearling
Highland Reel,44,38,"65,000","15,720","10,666","15,109","10,500","16,656","10,981",2022,yearling
Le Brivido,25,21,"66,816","18,419","10,500","19,373","10,500","16,870","11,675",2022,yearling
Lightning Spear,12,11,"43,052","14,720","10,500","15,319","12,075","13,671","5,292",2022,yearling
Raven's Pass,14,13,"42,669","14,010","10,500","17,547","14,550","8,351","6,300",2021,yearling
Vadamos,19,15,"34,083","13,318","10,424","16,325","14,000","7,305","7,018",2022,yearling
Bungle Inthejungle,50,43,"68,250","16,753","10,311","21,167","15,499","10,003","6,278",2022,yearling
Order of St George,21,18,"44,506","13,596","10,270","15,557","13,967","8,498","7,656",2021,yearling
Gutaifan,36,32,"42,854","13,438","10,175","15,571","12,946","11,022","10,157",2021,yearling
Dream Ahead,31,24,"43,387","15,414","10,036","13,582","11,763","16,722","9,549",2022,yearling
Eqtidaar,41,30,"63,000","16,281","10,000","14,485","7,734","17,654","13,650",2022,yearling
Jack Hobbs,20,17,"50,000","14,588","10,000","14,833","10,500","14,312","9,500",2022,yearling
Cityscape,22,19,"45,000","14,568","10,000","15,891","11,825","12,300","6,300",2021,yearling
Elzaam,40,33,"62,140","14,336","9,925","13,234","9,962","16,541","7,768",2021,yearling
Elzaam,27,20,"42,000","13,603","9,553","16,447","13,115","6,966","6,659",2022,yearling
Dabirsim,65,54,"185,968","15,821","9,406","11,263","8,782","21,109","10,413",2022,yearling
Tai Chi,17,14,"32,062","11,392","9,362","14,609","12,791","8,979","9,362",2021,yearling
Al Wukair,26,22,"32,106","10,907","9,163","11,174","9,545","10,522","8,782",2022,yearling
Amaron,24,18,"42,466","13,840","9,100","13,155","8,544","14,526","9,533",2022,yearling
Adaay,18,15,"42,000","12,629","9,023","9,094","6,825","22,350","20,550",2022,yearling
Poet's Word,29,20,"32,460","10,461","9,012","11,459","10,007","4,804","4,500",2022,yearling
Belardo,48,41,"131,250","13,043","8,969","18,532","14,350","6,688","5,585",2022,yearling
Gustav Klimt,40,36,"60,000","15,938","8,815","21,583","16,991","10,886","8,071",2021,yearling
Adaay,33,30,"68,250","15,361","8,694","16,391","8,989","13,581","6,796",2021,yearling
Seahenge,32,24,"41,651","11,352","8,677","10,272","7,796","12,433","9,111",2022,yearling
Ruler of the World,15,11,"21,076","10,735","8,677","11,307","8,729","10,049","7,025",2022,yearling
The Gurkha,14,11,"18,987","9,106","8,631","10,286","9,769","7,690","7,677",2021,yearling
Free Eagle,39,29,"157,500","18,451","8,631","25,785","9,769","6,450","3,884",2021,yearling
Aclaim,38,29,"85,337","19,894","8,631","23,791","13,125","16,728","8,515",2021,yearling
Born to Sea,24,19,"23,998","9,659","8,571","9,534","8,571","9,797","7,221",2021,yearling
Seahenge,39,31,"51,048","14,512","8,571","16,323","8,999","11,220","8,464",2021,yearling
Isfahan,15,11,"102,534","20,910","8,544","11,335","8,544","28,890","9,704",2022,yearling
Ectot,16,12,"59,250","16,931","8,528","14,990","7,889","18,873","9,839",2021,yearling
Charm Spirit,38,33,"89,250","13,570","8,500","12,390","10,500","14,986","6,300",2021,yearling
Recorder,22,18,"101,571","16,475","8,464","12,042","7,216","22,017","8,464",2021,yearling
Whitecliffsofdover,15,11,"18,718","8,088","8,464","7,603","8,464","8,938","6,803",2021,yearling
Maxios,23,15,"29,000","10,959","8,447","13,357","10,500","7,362","7,379",2022,yearling
Gregorian,26,21,"120,750","15,222","8,400","11,303","12,600","18,162","7,066",2021,yearling
Dariyan,19,17,"43,387","11,555","8,117","9,098","8,117","16,060","11,931",2022,yearling
Ectot,14,11,"21,693","9,240","7,868","10,991","8,677","8,583","7,617",2022,yearling
Unfortunately,17,14,"42,000","11,920","7,867","14,873","8,593","6,603","5,156",2022,yearling
National Defense,20,17,"50,400","10,676","7,768","16,000","11,651","4,686","3,610",2021,yearling
Taj Mahal,16,12,"36,476","8,870","7,379","18,527","10,422","5,651","5,211",2022,yearling
Equiano,13,11,"54,600","13,452","7,350","21,262","14,175","8,989","6,300",2022,yearling
Smooth Daddy,22,16,"120,000","17,817","7,247","20,771","8,323","8,954","3,398",2021,yearling
El Kabeir,38,34,"45,000","11,424","7,175","14,310","11,023","9,850","6,755",2022,yearling
Kuroshio,41,32,"102,405","11,857","7,069","13,561","8,199","9,367","6,371",2021,yearling
Massaat,25,19,"35,000","11,607","6,874","11,723","6,437","11,410","14,700",2022,yearling
Olympic Glory,49,36,"76,572","9,839","6,797","6,809","5,079","14,082","8,508",2021,yearling
Harzand,26,18,"31,500","10,397","6,659","13,908","12,558","8,642","5,964",2022,yearling
Kuroshio,49,38,"120,000","15,069","6,507","18,883","7,602","10,358","4,296",2022,yearling
Decorated Knight,20,18,"50,000","14,025","6,386","22,196","20,227","9,939","6,123",2021,yearling
Outstrip,22,13,"22,121","6,022","6,300","5,124","6,500","7,069","5,709",2021,yearling
Dragon Pulse,62,55,"46,000","9,854","6,300","11,427","7,336","7,307","5,000",2021,yearling
National Defense,16,15,"38,850","12,505","6,278","10,747","6,278","23,936","23,936",2022,yearling
Unfortunately,23,17,"65,100","13,565","6,200","16,867","11,000","7,512","5,173",2021,yearling
Areion,17,12,"60,006","18,230","6,167","24,696","14,043","5,298","5,273",2021,yearling
Dariyan,22,17,"26,239","8,240","6,110","7,553","5,925","9,014","7,010",2021,yearling
Postponed,29,25,"34,650","10,737","6,074","13,522","6,904","5,785","3,675",2022,yearling
Tai Chi,18,13,"20,800","7,482","6,067","7,245","6,067","8,016","6,500",2022,yearling
Hot Streak,19,12,"16,000","6,335","6,000","5,298","4,493","8,408","6,675",2021,yearling
Prince of Lir,15,15,"42,000","9,968","5,947","7,519","7,500","12,112","5,778",2021,yearling
Decorated Knight,36,31,"219,780","18,049","5,382","13,629","7,239","24,168","3,513",2022,yearling
Sommerabend,17,13,"22,561","7,966","5,211","12,931","13,279","5,760","5,211",2022,yearling
Johnny Barnes,25,15,"22,284","8,023","5,143","11,408","11,003","4,154","3,428",2021,yearling
Mr. Owen,15,15,"14,389","5,583","5,105","5,482","5,105","5,734","4,714",2021,yearling
Birchwood,46,31,"16,929","6,413","5,105","7,582","5,713","5,166","5,079",2021,yearling
Anjaal,15,12,"23,100","8,197","5,011","9,079","6,796","6,434","4,374",2021,yearling
Buratino,23,18,"18,900","5,676","4,863","5,741","4,863","5,155","5,155",2022,yearling
Hunter's Light,12,11,"9,516","5,346","4,598","4,728","4,055","6,087","6,079",2022,yearling
Gustav Klimt,15,11,"41,868","8,359","4,500","9,213","4,886","6,082","4,500",2022,yearling
Elusive Pimpernel,22,12,"47,468","9,866","4,475","7,710","4,884","14,178","3,851",2021,yearling
Free Eagle,31,24,"50,000","8,847","4,372","13,260","8,594","6,640","3,588",2022,yearling
Outstrip,20,15,"21,000","7,553","4,333","7,396","5,100","7,866","4,333",2022,yearling
Dragon Pulse,21,15,"47,000","8,036","4,296","8,794","3,652","5,005","6,874",2022,yearling
Smooth Daddy,15,12,"36,000","8,859","4,290","11,585","5,156","5,043","1,352",2022,yearling
Ultra,23,17,"63,810","8,609","4,285","5,538","4,041","11,339","5,062",2021,yearling
Ivawood,11,11,"12,743","6,136","4,248","5,213","4,248","7,752","7,858",2021,yearling
Estidhkaar,21,16,"10,619","4,825","4,035","4,911","4,035","4,567","4,672",2021,yearling
Penny's Picnic,12,10,"38,286","10,225","3,980","10,189","6,396","10,248","3,551",2021,yearling
Ultra,22,14,"17,355","4,580","3,032","4,938","3,288","4,103","2,593",2022,yearling
Estidhkaar,28,18,"13,650","4,799","3,007","4,396","2,578","5,433","3,437",2022,yearling
Buratino,32,22,"28,350","7,128","3,000","10,392","3,398","3,864","2,568",2021,yearling
Prince of Lir,20,16,"268,176","24,253","2,833","31,713","4,648","1,875","1,718",2022,yearling
Birchwood,20,14,"15,619","5,952","2,822",0,0,"5,952","2,822",2022,yearling
Seabhac,24,19,"22,580","5,751","2,605","7,332","2,821","3,994","2,605",2022,yearling
